Column,Row,Value
18,36,191
19,36,135
20,36,57
21,36,74
22,36,57
23,36,36
24,36,41
25,36,35
26,36,86
27,36,119
28,36,127
29,36,155
30,36,177
31,36,205
32,36,193
33,36,160
34,36,124
35,36,101
36,36,101
37,36,46
38,36,41
39,36,32
40,36,40
41,36,56
42,36,56
43,36,97
44,36,158
45,36,157
46,36,140
47,36,139
48,36,157
49,36,155
50,36,140
51,36,149
52,36,157
53,36,166
54,36,179
55,36,189
56,36,205
57,36,211
58,36,190
59,36,160
60,36,154
61,36,159
62,36,171
63,36,193
0,37,138
1,37,138
2,37,142
3,37,185
4,37,216
5,37,209
6,37,193
7,37,169
8,37,153
9,37,155
10,37,150
11,37,132
12,37,134
13,37,143
14,37,149
15,37,170
16,37,194
17,37,195
18,37,196
19,37,173
20,37,74
21,37,85
22,37,76
23,37,49
24,37,65
25,37,38
26,37,55
27,37,138
28,37,146
29,37,162
30,37,186
31,37,208
32,37,204
33,37,169
34,37,132
35,37,117
36,37,87
37,37,33
38,37,63
39,37,43
40,37,48
41,37,68
42,37,71
43,37,148
44,37,181
45,37,190
46,37,182
47,37,151
48,37,128
49,37,122
50,37,108
51,37,98
52,37,121
53,37,128
54,37,144
55,37,167
56,37,194
57,37,211
58,37,202
59,37,168
60,37,151
61,37,147
62,37,145
63,37,159
0,38,136
1,38,133
2,38,133
3,38,174
4,38,211
5,38,208
6,38,189
7,38,166
8,38,152
9,38,146
10,38,132
11,38,130
12,38,118
13,38,139
14,38,152
15,38,159
16,38,161
17,38,167
18,38,175
19,38,189
20,38,162
21,38,87
22,38,67
23,38,64
24,38,55
25,38,66
26,38,80
27,38,158
28,38,183
29,38,179
30,38,199
31,38,213
32,38,211
33,38,190
34,38,165
35,38,150
36,38,73
37,38,39
38,38,50
39,38,58
40,38,67
41,38,83
42,38,141
43,38,182
44,38,190
45,38,185
46,38,177
47,38,169
48,38,140
49,38,111
50,38,109
51,38,111
52,38,119
53,38,127
54,38,145
55,38,167
56,38,192
57,38,207
58,38,209
59,38,183
60,38,148
61,38,135
62,38,133
63,38,134
0,39,130
1,39,130
2,39,134
3,39,175
4,39,205
5,39,209
6,39,194
7,39,171
8,39,155
9,39,148
10,39,152
11,39,153
12,39,131
13,39,145
14,39,166
15,39,167
16,39,151
17,39,136
18,39,146
19,39,162
20,39,176
21,39,178
22,39,152
23,39,155
24,39,158
25,39,193
26,39,153
27,39,141
28,39,192
29,39,193
30,39,214
31,39,221
32,39,214
33,39,205
34,39,176
35,39,161
36,39,92
37,39,145
38,39,114
39,39,86
40,39,131
41,39,160
42,39,177
43,39,181
44,39,168
45,39,141
46,39,147
47,39,151
48,39,144
49,39,135
50,39,141
51,39,149
52,39,136
53,39,146
54,39,163
55,39,180
56,39,196
57,39,206
58,39,208
59,39,194
60,39,166
61,39,147
62,39,137
63,39,135
0,40,128
1,40,132
2,40,145
3,40,186
4,40,214
5,40,212
6,40,197
7,40,187
8,40,175
9,40,163
10,40,171
11,40,163
12,40,149
13,40,150
14,40,171
15,40,169
16,40,162
17,40,141
18,40,133
19,40,149
20,40,172
21,40,190
22,40,194
23,40,197
24,40,205
25,40,203
26,40,162
27,40,114
28,40,183
29,40,209
30,40,232
31,40,237
32,40,231
33,40,222
34,40,208
35,40,133
36,40,94
37,40,189
38,40,194
39,40,187
40,40,174
41,40,170
42,40,166
43,40,147
44,40,138
45,40,152
46,40,160
47,40,151
48,40,137
49,40,139
50,40,153
51,40,163
52,40,156
53,40,174
54,40,185
55,40,196
56,40,205
57,40,209
58,40,204
59,40,194
60,40,172
61,40,150
62,40,137
63,40,133
0,41,136
1,41,146
2,41,187
3,41,219
4,41,221
5,41,215
6,41,205
7,41,188
8,41,170
9,41,168
10,41,186
11,41,192
12,41,187
13,41,178
14,41,175
15,41,167
16,41,151
17,41,159
18,41,155
19,41,140
20,41,154
21,41,180
22,41,200
23,41,209
24,41,210
25,41,217
26,41,179
27,41,151
28,41,208
29,41,236
30,41,243
31,41,244
32,41,241
33,41,239
34,41,226
35,41,162
36,41,160
37,41,199
38,41,205
39,41,200
40,41,186
41,41,172
42,41,145
43,41,135
44,41,146
45,41,142
46,41,143
47,41,150
48,41,147
49,41,154
50,41,161
51,41,150
52,41,154
53,41,179
54,41,194
55,41,201
56,41,207
57,41,210
58,41,206
59,41,186
60,41,160
61,41,144
62,41,134
63,41,129
0,42,137
1,42,149
2,42,194
3,42,220
4,42,223
5,42,218
6,42,206
7,42,189
8,42,174
9,42,167
10,42,177
11,42,172
12,42,163
13,42,151
14,42,154
15,42,154
16,42,146
17,42,146
18,42,150
19,42,150
20,42,155
21,42,185
22,42,207
23,42,220
24,42,232
25,42,238
26,42,232
27,42,228
28,42,229
29,42,241
30,42,243
31,42,244
32,42,243
33,42,243
34,42,239
35,42,220
36,42,210
37,42,226
38,42,214
39,42,210
40,42,202
41,42,167
42,42,141
43,42,144
44,42,150
45,42,146
46,42,136
47,42,125
48,42,135
49,42,153
50,42,136
51,42,145
52,42,169
53,42,191
54,42,203
55,42,209
56,42,211
57,42,209
58,42,202
59,42,183
60,42,157
61,42,132
62,42,121
63,42,128
0,43,140
1,43,162
2,43,203
3,43,220
4,43,221
5,43,219
6,43,206
7,43,191
8,43,175
9,43,155
10,43,159
11,43,147
12,43,138
13,43,126
14,43,115
15,43,117
16,43,127
17,43,135
18,43,143
19,43,151
20,43,158
21,43,192
22,43,218
23,43,229
24,43,237
25,43,240
26,43,244
27,43,243
28,43,233
29,43,237
30,43,241
31,43,241
32,43,241
33,43,239
34,43,239
35,43,229
36,43,238
37,43,240
38,43,232
39,43,221
40,43,209
41,43,178
42,43,154
43,43,143
44,43,140
45,43,138
46,43,117
47,43,99
48,43,108
49,43,124
50,43,135
51,43,153
52,43,179
53,43,196
54,43,205
55,43,205
56,43,208
57,43,210
58,43,198
59,43,174
60,43,145
61,43,132
62,43,124
63,43,124
0,44,146
1,44,163
2,44,202
3,44,216
4,44,220
5,44,215
6,44,204
7,44,195
8,44,178
9,44,157
10,44,144
11,44,130
12,44,125
13,44,115
14,44,109
15,44,104
16,44,106
17,44,133
18,44,145
19,44,156
20,44,181
21,44,207
22,44,220
23,44,227
24,44,235
25,44,242
26,44,246
27,44,243
28,44,233
29,44,233
30,44,238
31,44,237
32,44,239
33,44,237
34,44,236
35,44,232
36,44,243
37,44,242
38,44,232
39,44,226
40,44,209
41,44,179
42,44,148
43,44,125
44,44,132
45,44,127
46,44,124
47,44,128
48,44,125
49,44,127
50,44,150
51,44,183
52,44,201
53,44,206
54,44,208
55,44,210
56,44,205
57,44,199
58,44,188
59,44,156
60,44,126
61,44,122
62,44,125
63,44,126
0,45,139
1,45,159
2,45,199
3,45,216
4,45,219
5,45,213
6,45,206
7,45,196
8,45,180
9,45,162
10,45,144
11,45,129
12,45,120
13,45,113
14,45,120
15,45,122
16,45,130
17,45,139
18,45,158
19,45,168
20,45,185
21,45,202
22,45,212
23,45,224
24,45,233
25,45,235
26,45,241
27,45,235
28,45,222
29,45,223
30,45,230
31,45,231
32,45,233
33,45,229
34,45,229
35,45,227
36,45,237
37,45,239
38,45,234
39,45,218
40,45,203
41,45,193
42,45,177
43,45,148
44,45,118
45,45,111
46,45,109
47,45,110
48,45,127
49,45,150
50,45,175
51,45,197
52,45,207
53,45,210
54,45,209
55,45,205
56,45,199
57,45,192
58,45,181
59,45,157
60,45,140
61,45,124
62,45,133
63,45,138
0,46,144
1,46,167
2,46,204
3,46,218
4,46,220
5,46,216
6,46,204
7,46,198
8,46,191
9,46,180
10,46,171
11,46,154
12,46,146
13,46,146
14,46,153
15,46,155
16,46,149
17,46,155
18,46,166
19,46,180
20,46,196
21,46,212
22,46,222
23,46,222
24,46,225
25,46,233
26,46,235
27,46,229
28,46,189
29,46,179
30,46,177
31,46,186
32,46,179
33,46,172
34,46,186
35,46,197
36,46,231
37,46,232
38,46,223
39,46,204
40,46,187
41,46,186
42,46,173
43,46,153
44,46,142
45,46,137
46,46,143
47,46,158
48,46,174
49,46,190
50,46,202
51,46,211
52,46,213
53,46,212
54,46,210
55,46,207
56,46,203
57,46,189
58,46,176
59,46,141
60,46,121
61,46,140
62,46,132
63,46,138
0,47,148
1,47,163
2,47,198
3,47,222
4,47,225
5,47,217
6,47,208
7,47,203
8,47,199
9,47,198
10,47,194
11,47,187
12,47,184
13,47,181
14,47,173
15,47,160
16,47,153
17,47,151
18,47,152
19,47,166
20,47,197
21,47,221
22,47,226
23,47,229
24,47,231
25,47,229
26,47,236
27,47,232
28,47,193
29,47,86
30,47,98
31,47,109
32,47,120
33,47,102
34,47,123
35,47,217
36,47,226
37,47,224
38,47,222
39,47,222
40,47,210
41,47,177
42,47,148
43,47,141
44,47,148
45,47,162
46,47,176
47,47,188
48,47,200
49,47,210
50,47,214
51,47,215
52,47,215
53,47,207
54,47,205
55,47,203
56,47,201
57,47,184
58,47,166
59,47,150
60,47,121
61,47,125
62,47,149
63,47,150
0,48,146
1,48,169
2,48,205
3,48,222
4,48,227
5,48,220
6,48,214
7,48,209
8,48,207
9,48,205
10,48,201
11,48,196
12,48,188
13,48,182
14,48,175
15,48,167
16,48,163
17,48,171
18,48,177
19,48,179
20,48,204
21,48,224
22,48,219
23,48,217
24,48,216
25,48,218
26,48,221
27,48,230
28,48,208
29,48,134
30,48,64
31,48,73
32,48,73
33,48,96
34,48,188
35,48,219
36,48,221
37,48,221
38,48,212
39,48,201
40,48,204
41,48,185
42,48,153
43,48,158
44,48,165
45,48,177
46,48,190
47,48,201
48,48,213
49,48,224
50,48,227
51,48,221
52,48,214
53,48,211
54,48,206
55,48,200
56,48,197
57,48,186
58,48,156
59,48,133
60,48,115
61,48,106
62,48,131
63,48,148
0,49,145
1,49,167
2,49,209
3,49,228
4,49,230
5,49,225
6,49,219
7,49,211
8,49,206
9,49,199
10,49,203
11,49,207
12,49,202
13,49,201
14,49,195
15,49,195
16,49,193
17,49,184
18,49,185
19,49,189
20,49,189
21,49,200
22,49,212
23,49,214
24,49,216
25,49,210
26,49,210
27,49,209
28,49,180
29,49,157
30,49,125
31,49,66
32,49,96
33,49,162
34,49,192
35,49,200
36,49,189
37,49,191
38,49,202
39,49,209
40,49,210
41,49,200
42,49,181
43,49,178
44,49,189
45,49,202
46,49,206
47,49,211
48,49,213
49,49,219
50,49,224
51,49,226
52,49,222
53,49,212
54,49,200
55,49,192
56,49,177
57,49,171
58,49,158
59,49,147
60,49,135
61,49,114
62,49,119
63,49,142
0,50,154
1,50,189
2,50,216
3,50,227
4,50,228
5,50,219
6,50,215
7,50,214
8,50,203
9,50,203
10,50,205
11,50,211
12,50,213
13,50,215
14,50,211
15,50,205
16,50,204
17,50,200
18,50,185
19,50,183
20,50,174
21,50,180
22,50,199
23,50,200
24,50,196
25,50,196
26,50,191
27,50,189
28,50,175
29,50,162
30,50,150
31,50,110
32,50,149
33,50,162
34,50,166
35,50,171
36,50,174
37,50,171
38,50,170
39,50,181
40,50,176
41,50,164
42,50,186
43,50,197
44,50,202
45,50,201
46,50,211
47,50,218
48,50,222
49,50,221
50,50,222
51,50,218
52,50,217
53,50,207
54,50,194
55,50,184
56,50,167
57,50,135
58,50,138
59,50,147
60,50,146
61,50,137
62,50,133
63,50,150
0,51,170
1,51,194
2,51,213
3,51,224
4,51,215
5,51,208
6,51,212
7,51,213
8,51,206
9,51,202
10,51,208
11,51,209
12,51,215
13,51,212
14,51,216
15,51,209
16,51,197
17,51,185
18,51,182
19,51,181
20,51,186
21,51,183
22,51,188
23,51,182
24,51,181
25,51,177
26,51,164
27,51,158
28,51,145
29,51,133
30,51,115
31,51,85
32,51,116
33,51,129
34,51,140
35,51,146
36,51,149
37,51,161
38,51,168
39,51,165
40,51,178
41,51,183
42,51,182
43,51,193
44,51,206
45,51,213
46,51,217
47,51,222
48,51,225
49,51,226
50,51,221
51,51,212
52,51,206
53,51,197
54,51,177
55,51,158
56,51,142
57,51,118
58,51,103
59,51,105
60,51,118
61,51,124
62,51,127
63,51,138
0,52,169
1,52,183
2,52,207
3,52,212
4,52,208
5,52,183
6,52,203
7,52,214
8,52,206
9,52,203
10,52,212
11,52,208
12,52,210
13,52,209
14,52,203
15,52,197
16,52,192
17,52,183
18,52,190
19,52,194
20,52,180
21,52,184
22,52,166
23,52,165
24,52,158
25,52,154
26,52,145
27,52,136
28,52,118
29,52,103
30,52,91
31,52,89
32,52,88
33,52,95
34,52,121
35,52,133
36,52,137
37,52,138
38,52,144
39,52,146
40,52,163
41,52,188
42,52,204
43,52,203
44,52,203
45,52,214
46,52,219
47,52,225
48,52,226
49,52,226
50,52,226
51,52,217
52,52,196
53,52,171
54,52,159
55,52,155
56,52,146
57,52,109
58,52,106
59,52,108
60,52,115
61,52,107
62,52,117
63,52,138
0,53,156
1,53,177
2,53,203
3,53,205
4,53,172
5,53,173
6,53,215
7,53,215
8,53,209
9,53,210
10,53,210
11,53,209
12,53,200
13,53,203
14,53,195
15,53,201
16,53,189
17,53,193
18,53,196
19,53,175
20,53,180
21,53,170
22,53,173
23,53,155
24,53,143
25,53,146
26,53,147
27,53,141
28,53,134
29,53,133
30,53,117
31,53,115
32,53,118
33,53,114
34,53,124
35,53,131
36,53,121
37,53,119
38,53,136
39,53,147
40,53,154
41,53,179
42,53,195
43,53,216
44,53,217
45,53,218
46,53,203
47,53,219
48,53,221
49,53,219
50,53,213
51,53,199
52,53,179
53,53,145
54,53,144
55,53,140
56,53,128
57,53,116
58,53,115
59,53,126
60,53,124
61,53,112
62,53,120
63,53,140
0,54,155
1,54,172
2,54,191
3,54,179
4,54,171
5,54,211
6,54,223
7,54,217
8,54,211
9,54,210
10,54,201
11,54,194
12,54,200
13,54,198
14,54,201
15,54,193
16,54,195
17,54,189
18,54,179
19,54,173
20,54,176
21,54,165
22,54,160
23,54,140
24,54,133
25,54,129
26,54,131
27,54,132
28,54,141
29,54,142
30,54,135
31,54,133
32,54,135
33,54,121
34,54,105
35,54,109
36,54,121
37,54,129
38,54,138
39,54,150
40,54,165
41,54,166
42,54,196
43,54,211
44,54,223
45,54,206
46,54,199
47,54,204
48,54,197
49,54,192
50,54,175
51,54,181
52,54,169
53,54,131
54,54,134
55,54,135
56,54,111
57,54,100
58,54,89
59,54,92
60,54,109
61,54,122
62,54,126
63,54,130
0,55,155
1,55,163
2,55,168
3,55,172
4,55,202
5,55,222
6,55,217
7,55,218
8,55,211
9,55,200
10,55,196
11,55,188
12,55,194
13,55,187
14,55,179
15,55,190
16,55,187
17,55,181
18,55,182
19,55,183
20,55,171
21,55,158
22,55,153
23,55,143
24,55,136
25,55,128
26,55,131
27,55,124
28,55,128
29,55,126
30,55,120
31,55,125
32,55,125
33,55,106
34,55,108
35,55,107
36,55,128
37,55,139
38,55,149
39,55,156
40,55,167
41,55,169
42,55,192
43,55,202
44,55,196
45,55,185
46,55,211
47,55,197
48,55,158
49,55,148
50,55,142
51,55,132
52,55,143
53,55,153
54,55,137
55,55,127
56,55,114
57,55,88
58,55,83
59,55,87
60,55,93
61,55,113
62,55,141
63,55,149
0,56,153
1,56,147
2,56,161
3,56,177
4,56,192
5,56,204
6,56,207
7,56,213
8,56,204
9,56,201
10,56,195
11,56,191
12,56,180
13,56,170
14,56,179
15,56,184
16,56,165
17,56,178
18,56,183
19,56,176
20,56,176
21,56,161
22,56,166
23,56,158
24,56,147
25,56,154
26,56,144
27,56,139
28,56,133
29,56,126
30,56,115
31,56,118
32,56,109
33,56,104
34,56,110
35,56,123
36,56,135
37,56,148
38,56,156
39,56,161
40,56,166
41,56,150
42,56,170
43,56,180
44,56,159
45,56,189
46,56,194
47,56,198
48,56,156
49,56,138
50,56,125
51,56,141
52,56,131
53,56,136
54,56,138
55,56,125
56,56,117
57,56,93
58,56,75
59,56,73
60,56,89
61,56,118
62,56,146
63,56,160
0,57,153
1,57,154
2,57,156
3,57,147
4,57,163
5,57,187
6,57,193
7,57,197
8,57,194
9,57,198
10,57,197
11,57,181
12,57,177
13,57,184
14,57,174
15,57,170
16,57,158
17,57,179
18,57,170
19,57,167
20,57,169
21,57,171
22,57,168
23,57,166
24,57,169
25,57,164
26,57,156
27,57,151
28,57,145
29,57,144
30,57,131
31,57,130
32,57,118
33,57,119
34,57,126
35,57,136
36,57,145
37,57,151
38,57,155
39,57,165
40,57,158
41,57,137
42,57,132
43,57,139
44,57,143
45,57,146
46,57,155
47,57,144
48,57,165
49,57,154
50,57,125
51,57,129
52,57,138
53,57,138
54,57,128
55,57,121
56,57,105
57,57,113
58,57,78
59,57,72
60,57,80
61,57,107
62,57,147
63,57,161
0,58,152
1,58,167
2,58,168
3,58,154
4,58,154
5,58,167
6,58,176
7,58,174
8,58,174
9,58,189
10,58,183
11,58,179
12,58,183
13,58,175
14,58,163
15,58,159
16,58,177
17,58,162
18,58,162
19,58,169
20,58,178
21,58,174
22,58,179
23,58,178
24,58,176
25,58,170
26,58,171
27,58,160
28,58,152
29,58,157
30,58,142
31,58,141
32,58,130
33,58,125
34,58,138
35,58,145
36,58,153
37,58,162
38,58,158
39,58,157
40,58,141
41,58,120
42,58,114
43,58,129
44,58,106
45,58,103
46,58,130
47,58,129
48,58,137
49,58,143
50,58,147
51,58,118
52,58,120
53,58,131
54,58,143
55,58,124
56,58,114
57,58,106
58,58,114
59,58,82
60,58,78
61,58,95
62,58,130
63,58,153
0,59,147
1,59,170
2,59,166
3,59,144
4,59,157
5,59,160
6,59,168
7,59,176
8,59,155
9,59,145
10,59,151
11,59,164
12,59,170
13,59,163
14,59,155
15,59,163
16,59,167
17,59,169
18,59,169
19,59,180
20,59,186
21,59,196
22,59,196
23,59,188
24,59,175
25,59,183
26,59,178
27,59,167
28,59,168
29,59,166
30,59,145
31,59,148
32,59,144
33,59,129
34,59,149
35,59,155
36,59,151
37,59,145
38,59,148
39,59,134
40,59,114
41,59,109
42,59,122
43,59,117
44,59,109
45,59,121
46,59,103
47,59,130
48,59,142
49,59,139
50,59,136
51,59,135
52,59,114
53,59,123
54,59,132
55,59,146
56,59,119
57,59,115
58,59,106
59,59,99
60,59,88
61,59,93
62,59,114
63,59,132
0,60,186
1,60,193
2,60,177
3,60,152
4,60,172
5,60,175
6,60,183
7,60,164
8,60,153
9,60,143
10,60,154
11,60,166
12,60,151
13,60,159
14,60,164
15,60,171
16,60,168
17,60,178
18,60,182
19,60,186
20,60,196
21,60,204
22,60,201
23,60,188
24,60,183
25,60,188
26,60,179
27,60,174
28,60,179
29,60,170
30,60,158
31,60,163
32,60,157
33,60,137
34,60,132
35,60,135
36,60,131
37,60,135
38,60,131
39,60,131
40,60,121
41,60,95
42,60,117
43,60,99
44,60,116
45,60,110
46,60,78
47,60,107
48,60,130
49,60,144
50,60,145
51,60,143
52,60,155
53,60,133
54,60,124
55,60,130
56,60,143
57,60,125
58,60,107
59,60,96
60,60,92
61,60,108
62,60,121
63,60,127
0,61,223
1,61,222
2,61,217
3,61,213
4,61,204
5,61,179
6,61,162
7,61,149
8,61,155
9,61,157
10,61,171
11,61,159
12,61,157
13,61,162
14,61,185
15,61,180
16,61,184
17,61,192
18,61,194
19,61,196
20,61,204
21,61,204
22,61,202
23,61,198
24,61,195
25,61,190
26,61,180
27,61,180
28,61,175
29,61,166
30,61,165
31,61,162
32,61,154
33,61,140
34,61,136
35,61,131
36,61,114
37,61,122
38,61,123
39,61,128
40,61,120
41,61,121
42,61,110
43,61,106
44,61,115
45,61,109
46,61,118
47,61,124
48,61,128
49,61,140
50,61,152
51,61,152
52,61,152
53,61,161
54,61,144
55,61,134
56,61,138
57,61,140
58,61,117
59,61,99
60,61,100
61,61,117
62,61,132
63,61,125
0,62,224
1,62,220
2,62,217
3,62,209
4,62,202
5,62,172
6,62,163
7,62,139
8,62,143
9,62,160
10,62,177
11,62,170
12,62,170
13,62,187
14,62,193
15,62,195
16,62,203
17,62,208
18,62,205
19,62,199
20,62,205
21,62,204
22,62,204
23,62,204
24,62,201
25,62,197
26,62,189
27,62,176
28,62,169
29,62,166
30,62,161
31,62,152
32,62,152
33,62,132
34,62,112
35,62,111
36,62,113
37,62,110
38,62,118
39,62,126
40,62,124
41,62,115
42,62,107
43,62,110
44,62,114
45,62,126
46,62,135
47,62,141
48,62,145
49,62,147
50,62,159
51,62,161
52,62,157
53,62,158
54,62,165
55,62,155
56,62,151
57,62,141
58,62,119
59,62,113
60,62,96
61,62,118
62,62,124
63,62,136
0,63,221
1,63,214
2,63,212
3,63,199
4,63,194
5,63,161
6,63,168
7,63,146
8,63,138
9,63,156
10,63,165
11,63,170
12,63,184
13,63,198
14,63,200
15,63,203
16,63,209
17,63,216
18,63,214
19,63,207
20,63,206
21,63,204
22,63,205
23,63,206
24,63,202
25,63,201
26,63,190
27,63,181
28,63,172
29,63,167
30,63,162
31,63,146
32,63,139
33,63,108
34,63,104
35,63,104
36,63,113
37,63,105
38,63,122
39,63,130
40,63,131
41,63,131
42,63,123
43,63,106
44,63,127
45,63,131
46,63,133
47,63,138
48,63,145
49,63,151
50,63,155
51,63,160
52,63,164
53,63,158
54,63,159
55,63,164
56,63,163
57,63,158
58,63,130
59,63,100
60,63,101
61,63,97
62,63,121
63,63,124
