Column,Row,Value
62,8,143
57,45,192
58,18,133
45,61,109
55,59,146
25,18,171
47,52,225
49,48,224
27,62,176
6,7,152
29,37,162
15,56,184
42,61,110
48,40,137
32,36,193
6,20,198
53,55,153
14,1,148
50,29,173
18,46,166
15,43,117
51,27,195
4,44,220
7,30,215
38,16,203
3,45,216
19,16,153
12,59,170
25,17,185
5,47,217
58,44,188
56,32,181
63,25,128
3,52,212
35,40,133
6,51,212
46,39,147
22,0,145
50,21,197
51,2,139
42,27,183
50,53,213
43,42,144
46,30,194
62,55,141
0,8,150
9,35,168
50,0,129
56,42,211
4,3,153
11,23,187
60,52,115
34,29,159
28,50,175
54,30,202
41,17,189
23,4,142
25,10,149
12,1,153
17,10,146
14,15,190
32,20,177
40,15,198
36,6,149
0,11,146
44,51,206
59,10,138
40,37,48
56,27,111
63,18,151
40,2,142
6,45,206
6,4,151
31,55,125
35,2,144
49,8,148
56,47,201
29,25,190
28,14,211
9,19,193
4,39,205
38,9,138
47,49,211
10,49,203
21,62,204
27,52,136
30,38,199
10,40,171
55,26,118
36,26,143
3,6,152
40,44,209
34,45,229
9,63,156
36,63,113
22,59,196
43,45,148
61,35,192
20,8,143
63,28,119
45,46,137
30,53,117
26,5,150
29,10,139
21,37,85
33,46,172
22,47,226
32,32,125
20,15,187
11,11,173
35,14,208
25,56,154
6,9,150
15,57,170
34,21,163
4,58,154
59,28,118
15,32,206
17,54,189
19,9,142
36,61,114
1,58,167
41,53,179
61,39,147
13,20,189
55,9,149
8,6,152
43,53,216
3,40,186
50,7,150
47,17,203
45,60,110
31,27,157
50,23,149
28,32,173
62,9,140
15,51,209
14,23,156
29,46,179
22,50,199
2,51,213
45,39,141
52,51,206
5,49,225
58,8,140
61,1,140
31,26,145
45,54,206
14,17,200
32,50,149
52,14,158
38,58,158
55,35,206
37,63,105
55,12,168
53,6,151
14,55,179
34,34,127
22,49,212
12,42,163
50,24,145
12,48,188
39,47,222
10,62,177
40,17,177
61,63,97
21,5,141
6,52,203
2,10,150
25,31,171
24,56,147
8,34,181
5,2,148
59,62,113
57,55,88
15,40,169
4,24,136
4,46,220
30,54,135
21,58,174
30,47,98
14,18,188
14,44,109
12,44,125
4,12,149
34,19,180
14,27,161
53,11,153
5,45,213
7,27,227
53,37,128
48,20,199
63,45,138
7,49,211
2,40,145
36,17,190
28,23,160
13,53,203
44,61,115
21,32,210
10,34,171
22,10,146
11,40,163
47,19,198
17,38,167
52,62,157
29,53,133
61,53,112
29,32,132
52,55,143
0,27,126
2,37,142
52,30,186
62,33,148
63,36,193
58,32,122
46,33,201
25,35,72
27,12,156
27,20,184
55,8,148
8,9,163
62,56,146
10,47,194
59,32,103
6,26,152
62,5,146
21,17,191
10,2,149
8,45,180
16,15,185
20,6,141
23,0,143
7,29,220
53,51,197
17,61,192
59,45,157
18,29,199
31,3,144
23,15,190
27,43,243
47,44,128
5,39,209
62,50,133
49,20,197
46,13,196
48,62,145
7,8,152
30,55,120
45,16,167
58,24,141
9,34,173
57,26,121
31,23,153
28,35,144
32,49,96
17,40,141
9,40,163
22,39,152
28,22,150
10,7,149
5,26,136
56,3,146
53,20,201
39,8,138
8,43,175
63,34,202
60,8,140
17,46,155
2,3,153
41,21,188
60,47,121
3,16,148
1,53,177
37,15,204
34,52,121
45,35,138
35,42,220
40,20,190
34,1,141
28,43,233
11,56,191
35,10,142
59,41,186
9,52,203
16,33,205
53,45,210
9,21,183
12,24,165
56,29,117
56,15,129
25,15,192
30,33,150
22,62,204
37,60,135
45,30,194
21,45,202
9,23,195
56,46,203
18,54,179
56,36,205
0,35,147
26,40,162
63,50,150
42,4,143
22,9,142
57,18,127
48,7,147
22,13,214
59,18,142
35,22,135
37,4,148
36,50,174
11,31,198
10,37,150
28,44,233
63,49,142
6,47,208
24,55,136
40,54,165
13,24,165
41,62,115
25,21,201
43,6,144
28,17,183
8,14,165
63,31,109
21,43,192
45,52,214
63,13,130
0,49,145
7,39,171
19,13,198
34,37,132
23,3,143
48,14,183
45,51,213
57,48,186
14,29,192
23,25,184
31,12,156
3,46,218
34,8,147
19,36,135
39,26,184
55,44,210
38,24,156
23,51,182
35,38,150
42,34,75
5,40,212
44,54,223
34,55,108
8,27,226
48,29,167
59,52,108
35,52,133
15,58,159
19,37,173
47,20,193
9,11,131
60,24,126
6,23,127
49,38,111
26,15,195
60,53,124
37,55,139
35,12,147
35,6,149
1,11,148
1,61,222
46,27,136
33,29,176
10,48,201
39,24,167
29,12,159
26,51,164
18,14,186
39,4,141
51,3,142
1,38,133
40,36,40
53,60,133
9,61,157
52,1,144
19,0,147
42,3,142
35,48,219
58,17,131
50,22,151
18,40,133
47,53,219
11,52,208
30,41,243
35,41,162
24,47,231
50,10,154
42,30,193
54,26,127
12,37,134
46,16,176
45,48,177
61,58,95
21,54,165
36,12,148
15,34,211
1,42,149
17,16,190
13,63,198
42,37,71
55,43,205
2,57,156
39,62,126
26,10,152
63,20,157
17,48,171
19,56,176
5,11,150
43,25,163
21,2,146
58,4,143
52,10,177
24,18,176
27,38,158
47,18,184
62,34,206
41,29,204
0,19,108
30,37,186
18,55,182
12,36,166
14,62,193
2,31,121
59,12,140
11,51,209
7,5,153
50,2,135
57,20,144
13,26,154
37,29,161
54,52,159
50,19,185
53,10,184
43,37,148
21,50,180
30,16,206
39,53,147
57,38,207
2,1,151
20,51,186
27,36,119
52,39,136
21,51,183
8,59,155
18,63,214
32,52,88
28,39,192
50,9,149
37,20,197
32,4,152
22,55,153
3,56,177
38,10,136
25,42,238
4,52,208
53,24,149
60,46,121
55,62,155
49,37,122
34,18,174
22,30,200
26,13,189
27,10,150
38,42,214
63,39,135
21,16,186
42,38,141
53,38,127
47,61,124
1,31,125
32,12,152
41,36,56
63,47,150
46,29,188
10,57,197
14,38,152
4,48,227
20,33,188
43,46,153
15,18,192
39,63,130
9,25,223
28,15,203
50,48,227
47,58,129
1,0,152
41,15,191
58,35,183
10,52,212
19,43,151
58,56,75
26,41,179
40,31,201
7,63,146
43,23,167
45,53,218
30,18,197
32,45,233
29,44,233
2,20,132
47,14,177
57,36,211
60,18,150
35,1,142
11,16,137
28,7,146
48,55,158
45,28,174
11,47,187
40,33,193
22,23,187
29,19,192
14,5,148
39,60,131
59,23,137
38,50,170
1,59,170
27,21,181
61,59,93
54,31,215
40,34,86
45,37,190
13,18,200
37,42,226
37,17,191
63,53,140
57,8,144
40,57,158
2,36,138
29,58,157
51,57,129
45,13,185
26,24,181
61,0,137
58,55,83
16,2,144
45,24,179
34,36,124
1,24,129
44,19,185
7,15,143
31,10,141
14,39,166
9,54,210
46,1,132
44,37,181
52,31,189
13,2,152
15,59,163
61,28,114
7,34,199
10,24,203
38,13,157
5,10,151
45,18,187
47,42,125
34,3,144
56,30,124
58,50,138
42,0,134
18,22,147
48,52,226
16,30,206
49,34,180
54,20,180
56,11,142
0,62,224
3,47,222
12,4,153
6,32,220
27,17,192
60,23,126
27,28,175
53,0,141
58,28,117
19,39,162
28,10,143
37,26,171
19,6,142
3,44,216
24,28,197
62,0,136
37,53,119
11,48,196
43,43,143
33,56,104
51,52,217
1,23,130
19,25,170
50,61,152
37,30,160
58,40,204
43,19,173
48,34,191
61,42,132
19,50,183
18,4,150
52,53,179
44,50,202
45,22,115
61,52,107
2,52,207
28,18,184
4,40,214
42,57,132
40,4,139
11,10,163
60,15,141
61,9,141
34,56,110
42,1,132
32,47,120
37,45,239
13,12,177
51,18,212
60,21,129
34,44,236
42,55,192
13,7,149
1,32,128
8,20,212
31,62,152
25,25,184
55,2,149
44,18,189
14,19,202
30,15,210
29,43,237
3,13,149
3,14,150
35,39,161
47,36,139
27,18,179
15,42,154
56,26,118
60,11,139
19,44,156
22,63,205
25,40,203
50,35,165
26,31,161
54,16,149
37,3,145
16,21,121
23,16,178
58,11,140
14,30,198
3,41,219
47,6,146
13,19,196
0,4,155
58,37,202
54,35,192
5,60,175
31,1,143
7,57,197
3,4,156
16,46,149
36,5,149
38,38,50
40,5,141
61,18,150
52,9,150
60,60,92
44,2,134
40,1,141
16,42,146
16,14,179
16,17,190
37,40,189
54,49,200
2,59,166
13,55,187
20,50,174
61,57,107
23,36,36
24,4,145
24,63,202
22,42,207
12,54,200
6,1,149
20,43,158
25,47,229
54,3,151
25,52,154
59,38,183
60,30,117
32,14,223
4,2,150
63,57,161
56,25,143
12,34,185
53,5,151
62,35,200
6,42,206
57,0,150
11,26,186
63,14,131
44,11,144
6,13,145
37,41,199
56,16,128
11,15,188
21,8,145
11,37,132
41,54,166
46,0,135
25,23,179
45,40,152
2,50,216
63,56,160
55,19,144
35,51,146
60,2,142
52,18,195
23,27,197
48,38,140
17,29,195
29,4,141
0,21,121
15,9,153
21,63,204
60,62,96
46,59,103
51,36,149
53,3,151
17,45,139
0,14,142
29,28,139
18,1,153
46,43,117
8,40,175
43,32,212
49,5,148
44,45,118
40,62,124
7,50,214
16,54,195
25,3,146
38,21,196
28,56,133
32,18,167
52,59,114
58,54,89
21,44,207
21,52,184
18,2,154
24,17,182
57,56,93
33,36,160
20,62,205
17,49,184
35,30,139
31,16,199
60,59,88
26,52,145
1,26,126
49,47,210
52,6,150
34,63,104
20,26,180
55,18,140
9,43,155
42,43,154
13,39,145
29,6,145
4,6,151
62,13,131
24,29,197
14,47,173
15,17,196
43,30,202
32,17,181
2,19,131
63,33,146
49,15,172
61,3,146
30,36,177
18,31,214
35,13,161
19,21,148
16,41,151
53,26,146
22,45,212
50,36,140
12,0,152
63,61,125
44,9,148
0,23,129
13,60,159
46,18,185
43,56,180
28,51,145
62,44,125
14,21,134
18,48,177
52,37,121
18,38,175
61,7,143
31,4,147
15,35,189
4,22,137
63,35,207
2,23,134
40,47,210
8,24,152
58,33,147
15,44,104
58,6,143
51,14,169
46,40,160
35,3,145
20,11,149
39,25,176
8,30,204
5,38,208
27,48,230
34,54,105
12,21,157
16,53,189
55,30,149
41,34,73
27,23,176
8,17,150
12,20,199
47,9,148
16,47,153
3,22,138
62,28,117
60,4,142
45,47,162
29,8,145
46,50,211
4,42,223
41,18,190
20,21,158
5,18,149
23,1,144
18,60,182
10,19,207
47,37,151
9,53,210
14,48,175
45,14,204
57,16,124
47,55,197
52,26,185
11,25,173
32,57,118
21,9,145
36,1,145
1,51,194
14,40,171
32,30,148
9,49,199
10,21,194
14,49,195
46,4,139
43,14,202
38,33,168
22,36,57
7,10,154
21,23,186
61,25,129
46,17,201
57,33,164
52,58,120
18,16,173
8,26,231
2,5,156
50,18,192
5,50,219
34,33,117
41,8,147
61,10,138
44,34,163
35,21,138
55,14,157
41,56,150
44,62,114
13,23,157
23,7,139
18,15,152
53,29,210
46,54,199
7,26,205
45,63,131
59,6,140
24,46,225
49,21,182
30,5,142
47,4,138
47,2,130
35,54,109
54,34,199
14,3,148
40,19,203
63,41,129
41,61,121
12,56,180
63,6,143
8,32,197
41,22,185
40,26,178
62,20,151
15,52,197
48,32,194
36,13,162
38,62,118
14,60,164
58,15,130
53,9,150
51,51,212
33,51,129
1,13,147
46,48,190
19,38,189
12,46,146
62,57,147
7,25,146
36,16,199
32,55,125
4,5,153
16,51,197
6,18,159
0,61,223
29,15,215
0,16,130
15,19,197
58,62,119
26,53,147
42,45,177
53,32,196
33,2,144
47,40,151
17,42,146
5,55,222
17,0,151
10,41,186
49,11,173
58,43,198
38,27,183
53,36,166
40,38,67
50,37,108
23,63,206
28,54,141
47,13,194
39,22,183
21,46,212
1,22,129
25,7,145
5,5,151
13,10,185
25,8,144
14,61,185
36,25,154
41,6,144
57,52,109
26,19,178
46,53,203
16,27,173
30,59,145
48,28,152
56,58,114
35,0,143
28,49,180
14,59,155
35,46,197
13,0,150
32,9,144
11,54,194
31,34,167
40,23,180
4,61,204
58,14,133
16,23,156
17,21,113
22,7,144
3,60,152
47,0,134
16,61,184
9,9,185
51,19,183
3,39,175
48,10,147
33,11,144
35,19,153
29,13,197
34,27,153
40,61,120
56,62,151
60,44,126
10,22,197
37,49,191
58,63,130
18,58,162
55,54,135
36,32,187
31,5,146
8,2,152
7,47,203
37,25,166
24,37,65
54,24,149
61,51,124
62,52,117
28,58,152
9,28,204
21,24,175
6,29,198
1,56,147
23,58,178
5,44,215
42,12,153
6,48,214
17,56,178
40,51,178
19,55,183
29,0,144
23,9,139
8,18,157
36,62,113
60,32,101
54,19,155
10,3,149
46,25,146
2,15,143
34,23,176
57,29,118
15,12,165
11,55,188
13,52,209
52,7,150
15,0,146
18,12,195
6,38,189
60,34,205
11,6,150
39,6,144
0,20,114
10,4,149
40,0,137
19,26,174
44,36,158
12,43,138
9,7,153
0,45,139
38,6,146
14,28,174
9,42,167
58,31,122
13,48,182
11,50,211
61,15,138
61,47,125
52,2,146
41,57,137
54,50,194
45,44,127
54,41,194
30,34,162
55,1,148
39,3,140
22,51,188
13,44,115
16,57,158
40,27,191
60,26,110
37,23,180
30,25,190
4,11,151
23,2,144
36,59,151
18,42,150
59,2,142
11,19,205
43,26,161
34,2,143
9,13,131
1,35,143
42,46,173
33,44,237
17,23,161
25,46,233
60,40,172
40,29,209
26,12,157
42,60,117
62,7,143
58,57,78
54,4,150
43,33,199
59,8,138
59,21,138
46,55,211
18,3,152
9,6,152
56,23,153
2,9,149
10,12,151
57,27,114
8,38,152
62,3,147
30,30,159
5,8,151
27,60,174
21,12,181
1,30,122
40,39,131
51,9,149
4,43,221
4,51,215
60,7,141
46,28,157
27,57,151
18,35,165
5,24,134
19,17,174
30,60,158
20,56,176
52,47,215
49,7,147
62,30,109
54,11,158
44,42,150
24,45,233
12,40,149
56,51,142
45,9,148
29,52,103
43,40,147
11,17,162
11,3,151
46,38,177
2,42,194
36,41,160
0,34,150
17,55,181
32,24,139
41,23,174
62,10,137
11,32,187
15,6,146
11,43,147
42,11,150
57,49,171
9,8,161
3,10,152
20,27,190
53,42,191
5,32,204
60,33,148
58,0,146
48,23,138
58,42,202
31,36,205
17,34,192
57,15,125
24,5,146
57,23,148
55,61,134
26,28,176
26,34,149
18,18,179
43,44,125
54,12,111
60,63,101
10,44,144
30,56,115
37,6,147
20,32,216
38,46,223
49,46,190
53,21,184
34,60,132
12,9,186
23,59,188
48,3,137
38,37,63
36,21,168
63,43,124
22,43,218
36,54,121
56,34,213
44,57,143
4,20,152
29,5,142
56,0,151
5,61,179
61,13,135
12,12,175
25,34,151
37,10,143
55,11,167
39,0,138
54,36,179
39,42,210
44,47,148
37,46,232
53,46,212
26,11,153
15,62,195
29,26,178
42,33,191
30,9,142
62,31,107
57,4,144
46,19,204
16,20,156
47,59,130
7,62,139
55,7,150
52,27,208
38,36,41
26,7,149
45,42,146
21,56,161
22,26,187
49,23,136
7,7,153
48,54,197
33,7,150
17,7,148
33,27,180
2,58,168
3,54,179
2,44,202
26,16,196
24,2,142
4,45,219
16,11,180
6,3,151
1,4,153
16,8,148
15,3,142
57,54,100
49,42,153
1,17,118
48,21,163
19,47,166
17,50,200
6,43,206
22,40,194
31,21,171
41,59,109
34,30,159
7,19,188
0,51,170
20,37,74
32,29,156
55,5,149
4,36,214
22,53,173
10,33,180
33,26,164
2,0,150
63,5,144
10,13,148
57,37,211
1,39,130
27,50,189
63,1,137
45,21,136
44,49,189
13,22,116
10,32,193
40,32,199
51,59,135
46,31,196
34,57,126
6,39,194
7,18,141
29,29,143
31,52,89
25,57,164
23,41,209
1,49,167
14,25,144
17,12,199
58,16,130
54,14,126
23,6,141
36,27,155
28,62,169
42,35,51
10,38,132
17,37,195
24,9,138
5,17,146
19,8,141
47,24,152
6,5,151
35,59,155
23,39,155
31,38,213
5,16,145
47,41,150
51,15,159
46,3,133
35,29,150
57,60,125
54,1,146
56,44,205
54,2,149
14,46,153
27,24,175
42,13,156
22,35,53
25,24,181
61,41,144
38,31,168
2,16,137
54,13,115
52,29,197
22,28,198
24,33,192
38,12,136
25,63,201
9,55,200
21,25,173
49,12,180
51,24,187
55,57,121
28,6,145
62,54,126
31,32,146
26,27,180
42,42,141
18,10,143
51,40,163
1,18,114
3,29,132
23,62,204
42,49,181
9,56,201
55,21,162
27,53,141
34,51,140
3,8,150
40,11,132
2,33,133
5,27,136
59,42,183
17,9,145
31,50,110
22,54,160
21,48,224
7,44,195
25,6,148
42,32,210
15,46,155
62,60,121
38,52,144
44,53,217
9,39,148
49,33,185
50,13,173
17,28,190
1,41,146
55,42,209
41,7,146
63,38,134
10,43,159
24,16,189
22,19,191
4,63,194
32,41,241
47,11,147
42,54,196
47,50,218
51,32,166
1,28,126
7,61,149
28,21,152
26,57,156
7,14,146
26,37,55
6,57,193
31,44,237
42,14,203
11,12,167
41,9,145
42,19,153
57,34,202
54,23,194
5,36,212
31,48,73
42,63,123
23,48,217
36,3,146
57,46,189
29,30,135
1,45,159
23,12,182
43,9,149
21,33,187
27,63,181
27,55,124
26,39,153
39,27,191
27,49,209
4,60,172
37,44,242
21,0,145
34,62,112
39,29,201
47,54,204
23,54,140
51,13,160
52,49,222
41,38,83
55,47,203
58,41,206
46,61,118
51,31,179
21,6,142
55,60,130
39,36,32
25,19,182
14,56,179
12,35,193
30,26,191
51,48,221
1,40,132
63,51,138
43,38,182
31,0,145
28,3,143
57,50,135
4,53,172
33,38,190
13,33,197
22,44,220
61,22,130
3,31,124
17,32,209
28,28,157
58,60,107
19,29,199
63,27,120
8,62,143
4,0,149
49,49,219
48,22,126
3,30,127
27,33,193
7,22,127
23,24,182
48,57,165
33,50,162
16,37,194
8,56,204
16,29,198
55,48,200
37,9,146
23,5,142
11,7,149
41,27,190
5,48,220
17,30,206
53,57,138
52,3,147
28,11,143
44,27,162
39,9,135
60,55,93
45,59,121
42,10,150
4,13,147
52,32,184
44,38,190
26,2,145
3,50,227
45,6,146
11,0,151
26,0,144
18,23,176
30,48,64
22,60,201
19,4,147
54,10,171
2,14,146
62,61,132
47,47,188
22,6,143
4,26,135
48,39,144
61,34,207
34,16,196
15,54,193
48,36,157
2,6,154
39,59,134
33,39,205
62,4,147
50,3,139
7,28,216
51,63,160
42,9,151
56,38,192
46,32,201
57,53,116
10,58,183
19,54,173
9,46,180
55,49,192
57,32,145
56,45,199
15,13,180
46,9,149
19,31,215
52,57,138
5,53,173
13,5,150
53,15,141
20,5,141
23,61,198
54,38,145
45,62,126
56,56,117
57,22,147
11,28,183
34,35,144
36,57,145
18,62,205
59,58,82
44,0,132
37,7,146
42,21,178
8,4,152
59,40,194
9,16,152
49,30,172
34,31,149
5,41,215
38,19,178
24,51,181
56,31,140
38,22,190
22,2,144
48,6,145
11,44,130
24,57,169
21,35,60
5,28,136
53,35,170
47,39,151
33,20,155
11,2,151
15,55,190
15,1,144
41,39,160
38,53,136
24,39,158
49,63,151
42,16,193
53,7,152
52,11,173
48,4,142
13,4,152
4,56,192
36,53,121
59,9,137
52,50,217
8,10,175
7,32,209
17,47,151
54,60,124
8,13,156
9,31,193
32,60,157
13,37,143
46,47,176
30,42,243
43,48,158
25,60,188
14,57,174
31,6,145
38,57,155
63,54,130
2,49,209
41,35,51
6,58,176
57,6,145
51,21,200
46,14,195
17,43,135
8,19,175
1,9,148
18,49,185
38,49,202
57,17,126
38,55,149
50,43,135
46,58,130
34,59,149
7,48,209
24,27,198
23,47,229
22,5,141
17,51,185
2,43,203
23,56,158
14,4,149
56,33,203
55,24,175
8,47,199
46,6,147
31,18,176
49,28,160
39,31,202
7,45,196
46,36,140
40,7,143
36,56,135
59,31,113
42,7,147
14,13,180
40,53,154
25,20,194
43,2,134
32,25,150
32,0,144
27,7,148
20,18,157
46,20,181
27,1,143
44,31,208
39,50,181
28,36,127
46,12,155
53,33,181
20,41,154
24,12,163
63,52,138
17,60,178
31,24,157
27,59,167
32,59,144
9,18,187
0,29,122
62,49,119
40,12,147
38,43,232
13,1,152
3,0,149
63,11,134
45,34,178
15,30,202
9,41,168
22,22,184
27,34,168
53,39,146
5,29,144
39,15,202
10,10,149
63,48,148
27,5,146
1,16,127
6,6,151
57,11,141
62,25,134
6,61,162
58,49,158
53,31,199
55,38,167
48,58,137
39,20,199
2,25,125
16,19,183
3,33,135
29,22,177
1,48,169
21,39,178
18,7,145
55,37,167
8,50,203
17,58,162
33,16,198
19,5,145
29,35,158
22,31,204
12,5,152
61,60,108
7,2,151
51,56,141
13,25,137
52,8,151
24,19,181
31,11,145
25,32,170
30,20,146
16,34,206
55,34,213
62,14,131
34,61,136
36,44,243
37,48,221
24,54,133
38,35,46
25,54,129
55,32,211
50,63,155
14,16,195
30,43,241
42,36,56
44,21,138
49,31,182
16,58,177
24,40,205
2,22,134
8,28,212
50,54,175
38,59,148
35,63,104
54,56,138
46,2,131
8,53,209
37,8,146
18,30,207
3,38,174
16,38,161
20,46,196
56,39,196
53,40,174
31,60,163
19,7,142
2,30,125
62,24,139
57,58,106
44,43,140
30,3,141
61,2,143
3,51,224
1,60,193
24,43,237
57,13,138
35,18,161
30,2,141
25,27,195
47,38,169
14,14,194
30,45,230
35,35,125
23,45,224
49,60,144
62,15,133
25,49,210
16,18,201
57,41,210
14,8,150
3,9,151
53,13,136
21,14,192
44,52,203
30,32,147
3,61,213
3,21,135
30,19,167
2,61,217
23,42,220
