Column,Row,Value
71,70,55
20,56,10
114,86,77
52,127,5
110,123,5
3,66,1
40,99,88
81,58,26
41,89,81
76,17,50
63,26,82
49,48,102
19,35,124
24,76,91
66,58,59
125,86,1
80,22,33
39,49,83
67,102,88
68,95,57
72,19,29
55,29,62
29,73,85
23,96,18
36,14,6
120,43,105
19,104,122
126,66,0
47,52,100
62,32,90
62,11,58
46,35,55
111,86,140
68,91,28
61,4,1
91,93,96
103,21,74
8,47,1
60,104,85
16,91,51
27,58,62
68,94,43
63,43,99
96,20,47
127,3,0
116,81,160
0,98,0
50,24,87
111,14,11
23,78,75
84,82,79
83,51,143
92,85,90
33,121,6
91,60,101
60,96,69
63,103,98
81,110,55
48,87,110
120,71,51
62,60,98
21,66,72
54,63,99
48,55,75
1,100,0
20,74,11
106,97,98
87,77,50
126,113,0
82,116,33
75,86,101
97,114,61
98,118,180
118,66,81
52,62,106
67,87,38
61,113,65
57,115,67
23,26,66
40,51,77
120,81,69
57,122,80
111,117,7
96,22,31
117,46,99
65,59,86
88,83,90
56,34,86
29,98,33
95,6,2
48,46,98
61,104,90
1,113,0
117,74,50
68,110,81
53,69,97
86,66,21
105,127,4
105,34,12
2,69,1
3,38,1
123,127,3
81,53,19
109,104,76
39,70,87
77,57,71
123,118,8
50,7,1
81,28,45
58,80,92
34,92,91
98,79,77
102,75,106
122,80,74
22,120,4
122,23,7
92,48,57
21,82,6
48,120,10
69,66,86
122,112,114
13,1,3
111,66,66
69,84,59
4,34,1
59,89,75
39,83,48
127,41,0
75,52,37
27,118,4
67,122,26
47,7,1
106,1,1
12,92,26
5,57,1
44,16,7
16,85,23
50,59,83
34,126,4
33,88,54
36,19,29
72,96,85
3,39,1
72,119,49
73,15,49
99,72,119
112,55,81
58,123,17
81,70,21
53,121,12
11,19,4
82,45,43
46,38,88
100,75,96
2,44,1
42,47,56
21,50,12
51,57,84
121,51,92
8,116,0
108,85,88
96,40,35
51,30,59
70,70,57
65,88,74
62,7,1
71,90,74
6,118,1
46,73,103
108,7,5
45,96,105
60,1,1
13,39,5
112,29,63
14,36,5
109,62,68
77,119,126
77,12,6
48,28,78
38,126,4
116,0,5
76,41,12
18,22,5
56,15,27
122,44,103
87,83,90
115,28,57
98,31,41
109,25,85
4,13,1
48,64,68
43,107,81
12,85,79
82,1,1
76,88,97
84,86,100
61,63,107
89,54,59
50,104,62
69,7,1
108,115,152
34,85,72
90,80,68
87,17,72
125,46,1
27,45,35
53,0,1
9,71,2
44,15,123
50,120,18
59,44,104
59,16,102
97,91,164
123,124,5
107,92,66
57,95,48
83,0,1
116,89,83
67,77,71
85,77,22
57,34,83
109,28,46
36,96,60
53,76,97
57,24,84
45,79,108
119,54,86
55,26,84
30,37,65
79,69,38
32,124,4
12,110,4
35,61,101
126,97,0
49,20,52
57,91,77
26,56,81
5,122,1
35,120,11
15,109,4
25,52,79
80,14,8
55,118,23
126,40,0
1,22,0
114,37,67
58,10,4
82,76,99
57,125,100
92,58,74
72,66,29
80,47,31
108,32,84
13,21,4
49,60,89
96,111,68
23,9,4
42,81,63
48,121,55
86,55,219
119,51,88
20,0,1
4,113,1
38,104,82
101,115,161
115,67,71
13,43,6
80,87,104
62,98,77
79,64,129
102,9,41
86,82,68
111,23,28
35,88,44
113,51,66
7,125,1
8,26,0
90,62,87
104,70,89
13,96,17
110,71,112
122,75,50
90,104,85
73,109,53
0,119,0
86,56,215
78,73,103
94,24,25
88,86,97
97,44,25
77,81,103
109,43,59
94,29,41
127,109,0
92,24,28
97,102,49
37,122,5
48,56,81
110,85,73
5,26,1
61,16,133
60,118,74
8,2,0
120,26,48
81,127,3
44,59,108
41,52,99
120,36,91
119,124,5
5,32,1
37,24,22
12,90,57
82,91,104
24,93,23
60,39,87
83,101,84
70,37,71
37,83,64
16,79,60
96,6,4
127,89,0
104,50,138
70,44,78
35,38,91
65,92,68
110,47,72
57,117,73
35,54,97
62,19,20
118,124,5
87,64,45
40,52,88
93,89,85
26,106,30
125,126,1
37,110,21
0,91,0
119,97,79
76,38,12
35,62,102
83,44,15
78,11,7
30,66,97
10,117,4
54,46,57
20,43,98
54,102,52
106,82,76
66,54,88
99,59,72
87,32,44
38,71,99
46,32,75
127,122,0
70,11,7
72,23,12
103,5,11
110,13,5
122,29,37
22,67,84
74,103,75
73,44,30
22,22,4
90,102,78
94,92,27
70,57,19
60,127,71
93,46,40
107,115,188
57,19,19
107,79,46
57,2,1
123,81,96
12,118,4
32,87,61
15,86,40
1,41,0
61,12,117
103,49,162
111,107,70
124,97,24
65,8,1
101,72,190
120,41,101
96,105,36
21,110,15
71,44,66
47,111,18
95,89,56
51,124,122
37,5,1
109,54,106
39,65,103
66,63,65
54,108,67
54,24,76
56,58,108
107,19,75
125,106,1
6,106,1
92,109,115
25,9,5
47,42,98
57,38,96
22,87,34
102,116,235
59,5,1
75,104,79
4,47,1
39,7,1
84,124,77
123,37,54
65,91,67
109,15,23
92,78,45
99,67,61
33,126,4
24,109,117
48,25,84
12,119,4
94,87,77
89,81,94
35,16,15
16,83,35
44,26,76
10,97,4
101,33,9
2,64,1
124,113,10
96,11,62
10,38,4
92,110,138
123,122,4
104,76,155
24,110,75
21,56,11
53,54,92
31,7,4
100,71,185
51,19,18
77,75,101
75,85,102
51,24,83
47,46,99
94,22,23
45,121,179
77,69,58
0,33,0
108,73,72
45,12,7
114,50,86
95,75,172
108,31,62
71,106,90
21,103,88
52,59,98
62,71,98
48,75,21
47,122,164
126,52,0
28,72,69
1,86,0
34,34,72
30,51,82
47,67,36
62,77,57
43,16,15
56,56,109
67,61,36
62,74,94
40,32,87
3,106,1
84,108,62
47,58,68
38,52,91
73,42,31
89,34,51
25,27,160
28,35,9
80,113,35
40,115,95
53,50,82
47,103,65
85,123,101
22,25,5
38,0,1
85,92,99
62,114,61
97,126,5
60,101,52
82,11,6
115,102,73
12,12,4
111,4,6
61,92,47
84,97,101
56,63,100
81,1,1
55,119,8
104,65,62
127,111,0
90,106,82
27,0,1
41,124,5
22,110,51
93,56,97
0,13,0
4,121,1
87,7,1
87,108,87
126,57,0
53,25,91
113,58,84
52,100,41
53,41,88
107,123,5
90,63,59
86,83,93
54,118,21
12,54,68
106,0,1
62,55,86
30,83,93
90,121,195
31,106,66
6,43,1
8,16,0
18,104,80
124,102,21
75,90,90
5,50,1
91,68,51
52,115,66
37,64,91
36,56,95
12,20,4
44,75,105
41,59,103
23,124,4
36,22,149
45,49,103
65,42,96
19,61,9
81,80,108
93,104,24
117,90,105
99,79,50
1,20,0
108,88,92
76,15,10
126,114,0
104,24,56
66,86,51
23,82,58
43,96,105
12,99,5
8,46,0
83,122,188
116,116,6
55,49,80
125,119,1
45,101,77
77,72,103
104,26,19
111,47,74
27,55,86
127,7,0
60,92,63
123,70,74
80,31,50
9,70,2
14,2,3
72,89,87
115,40,101
82,96,106
88,103,89
63,82,78
21,33,150
11,117,4
96,45,30
22,111,9
14,124,3
75,122,7
42,74,93
99,113,73
96,109,192
55,82,110
123,26,14
119,127,3
24,82,75
33,107,10
38,44,92
0,71,0
10,77,4
88,77,36
115,73,63
101,67,66
42,123,9
67,105,61
56,46,76
4,62,1
16,117,4
94,77,110
22,14,5
127,52,0
60,114,73
83,9,7
55,127,30
69,69,69
71,105,72
39,122,5
33,93,98
117,12,6
89,101,88
68,50,78
52,82,14
63,76,62
104,85,32
112,85,71
77,61,20
67,59,19
46,56,103
37,29,72
64,114,77
14,77,133
98,68,60
40,104,65
17,86,114
5,69,1
43,78,78
127,35,0
20,112,4
14,58,124
20,89,19
73,90,85
64,3,1
1,32,0
85,106,81
106,2,1
2,74,1
80,36,33
120,117,5
9,98,2
94,28,38
51,0,1
126,125,0
77,14,8
53,61,103
101,106,73
29,81,63
92,19,42
28,54,91
85,80,43
27,28,8
7,93,1
96,39,30
119,103,71
4,44,1
101,59,63
25,116,4
9,39,2
19,122,4
113,91,77
87,1,1
65,122,53
44,54,105
38,124,5
25,125,4
93,68,61
31,65,99
25,43,23
118,112,211
61,33,76
73,78,50
90,90,84
26,13,4
82,63,15
109,91,75
53,85,109
62,47,104
100,110,61
48,100,81
28,2,1
24,83,57
33,120,6
126,7,1
57,3,1
106,53,107
63,34,95
98,82,50
22,107,144
10,86,4
113,94,90
63,69,107
120,87,145
23,79,59
67,48,62
34,116,158
123,51,89
30,59,90
12,25,4
88,57,95
44,18,126
89,21,24
29,24,70
68,33,59
76,23,44
69,85,39
84,55,88
102,30,10
115,75,78
111,3,5
104,86,57
40,84,72
21,102,66
11,120,4
113,67,60
2,119,1
104,123,7
18,31,4
54,72,94
123,92,82
78,58,38
79,32,49
46,91,103
16,127,3
71,66,42
102,90,234
84,13,7
5,83,1
95,115,64
107,31,32
15,31,5
11,96,5
94,43,33
102,125,5
41,107,22
78,2,1
121,50,98
102,41,43
82,86,105
43,108,87
126,104,0
31,68,99
64,54,76
93,30,72
24,97,15
119,112,186
70,87,77
110,72,109
107,2,1
18,19,5
40,88,100
3,19,1
0,9,0
69,25,57
18,26,5
54,112,88
29,31,24
14,92,115
24,79,57
118,57,77
107,78,71
79,109,65
1,34,0
87,31,48
11,25,4
89,99,90
127,24,0
32,74,97
7,36,1
125,20,76
58,58,102
75,113,67
58,87,77
92,104,67
41,84,81
0,66,0
78,121,6
50,61,86
125,33,1
72,7,1
65,90,76
63,84,88
92,9,7
8,4,1
98,112,65
90,32,50
34,61,99
37,75,94
96,91,76
35,23,115
67,15,16
86,22,21
28,102,16
114,59,84
123,115,8
73,50,54
44,24,59
93,73,194
106,104,96
5,84,1
51,76,52
107,7,5
6,101,1
36,92,98
76,51,33
103,70,96
108,124,5
4,66,1
42,68,104
89,123,69
122,11,6
71,11,7
29,104,70
42,99,102
71,104,69
48,33,75
8,127,0
84,3,1
1,69,0
49,3,1
35,39,89
26,8,4
66,4,1
67,4,1
47,38,90
21,108,76
93,105,15
100,107,108
103,99,81
4,92,1
24,50,75
40,46,92
16,77,76
42,48,70
83,118,15
126,106,0
98,120,54
38,108,59
55,54,101
19,56,26
83,58,47
110,16,54
101,70,126
68,100,73
67,25,56
61,81,92
58,98,46
29,111,169
66,17,154
27,73,65
38,2,1
112,40,61
6,123,1
66,109,93
124,62,22
59,54,102
59,60,106
26,68,85
83,123,154
126,25,0
48,19,34
100,27,11
109,60,71
36,1,1
115,115,27
63,122,81
110,68,45
24,53,82
125,19,41
47,60,66
73,31,44
66,112,89
120,101,72
10,16,4
123,41,70
30,4,1
3,30,1
114,3,5
19,6,4
98,126,5
101,22,63
67,114,89
4,94,1
25,47,45
96,60,53
41,16,66
78,107,80
126,98,0
83,103,80
19,125,3
53,117,45
93,61,76
15,70,12
94,3,1
104,95,73
102,12,19
115,13,9
58,17,171
10,71,5
48,5,1
112,24,45
99,71,160
58,81,79
104,23,57
101,95,132
114,20,62
53,101,45
42,106,46
122,81,86
117,6,5
1,62,0
119,45,95
3,126,1
3,27,1
45,75,105
7,101,1
30,43,88
8,93,1
117,116,8
94,85,63
8,76,0
51,28,50
28,9,5
54,120,9
108,58,73
65,105,94
110,122,6
14,103,4
90,74,125
65,64,84
54,70,100
14,100,24
127,108,0
48,11,6
47,80,109
70,14,69
16,61,14
81,71,18
52,122,16
57,61,110
74,65,91
60,103,79
61,35,64
4,21,1
59,39,97
27,1,1
115,70,63
126,56,0
122,21,53
2,67,1
51,39,94
50,96,42
71,45,65
121,59,82
83,36,51
71,93,88
40,48,77
126,107,0
39,10,4
50,86,108
120,52,90
29,89,62
122,92,100
125,84,1
26,93,79
114,33,59
13,115,4
87,104,92
54,9,1
4,80,1
126,59,0
108,63,79
48,49,104
34,105,26
115,120,7
125,103,1
26,29,10
72,37,69
34,70,95
47,94,107
66,66,95
91,110,72
2,57,1
120,67,82
63,48,107
104,61,75
40,112,18
88,104,88
54,29,54
120,116,8
3,90,1
85,38,41
71,115,83
74,107,73
55,42,101
87,126,5
120,31,64
69,56,37
21,92,14
50,101,58
56,118,57
125,61,1
14,10,4
29,59,91
69,59,18
29,25,20
13,24,4
22,124,4
102,55,83
72,3,1
64,29,87
66,81,86
41,74,80
63,110,93
63,74,90
46,84,113
91,85,92
100,6,37
37,96,82
9,51,3
89,19,25
103,108,64
24,111,65
125,10,26
15,72,13
56,70,98
18,91,78
89,27,45
109,6,6
20,44,129
58,18,121
111,123,5
108,48,47
11,12,4
123,17,74
85,75,35
34,72,102
94,98,29
107,104,78
59,7,1
33,117,80
49,37,67
2,40,1
127,78,0
7,34,1
27,10,4
106,35,62
76,19,66
115,108,62
5,107,1
35,107,24
115,77,92
35,110,44
71,34,70
68,6,1
28,5,1
38,113,123
48,76,47
84,36,45
82,58,44
123,56,83
108,89,74
41,21,10
64,30,88
121,38,87
43,63,103
23,11,4
15,46,121
86,125,6
50,57,82
5,114,1
87,12,7
6,67,1
96,56,84
113,121,6
74,76,110
33,62,100
80,66,96
46,69,92
40,49,69
9,7,2
64,16,109
123,13,4
73,121,88
13,14,4
48,96,68
34,31,67
86,60,112
12,111,4
2,92,1
24,2,1
32,97,96
46,123,79
32,44,95
107,63,77
48,39,94
57,84,100
84,16,12
17,72,17
99,73,81
72,115,88
13,66,143
105,22,65
13,16,4
25,25,97
99,83,65
69,97,37
45,30,85
98,90,213
48,18,57
101,21,102
115,83,126
50,98,48
94,16,58
82,92,101
17,126,4
65,63,89
18,78,21
30,46,74
101,105,85
119,85,157
34,64,98
127,72,0
114,45,130
77,80,107
100,80,56
117,113,101
124,127,2
110,118,6
106,51,126
77,60,39
92,1,1
74,86,88
90,29,56
93,82,65
64,97,99
107,64,76
85,45,29
100,87,92
0,89,0
14,108,4
124,36,7
113,21,53
98,47,37
97,104,83
30,20,72
50,56,87
92,21,32
59,9,1
112,57,82
47,113,81
51,37,70
120,51,90
26,25,149
101,62,97
101,12,32
56,117,53
11,45,5
15,42,68
104,105,79
15,48,130
119,3,5
83,105,76
122,76,73
81,74,88
1,23,0
90,27,39
76,120,106
99,86,119
60,7,1
2,30,1
39,67,96
123,58,83
10,114,4
67,47,69
89,52,143
91,20,39
45,83,109
82,110,73
4,116,1
96,102,92
116,123,5
1,42,0
45,42,67
14,110,4
80,97,91
22,48,17
83,89,113
104,102,123
100,60,78
119,109,164
87,91,99
71,31,63
115,121,5
44,110,82
102,31,8
51,71,97
24,106,96
3,41,1
104,104,80
28,27,9
86,102,97
55,110,85
124,21,72
45,28,80
65,32,80
5,103,1
12,107,4
49,96,56
110,114,215
50,40,98
1,58,0
9,63,2
20,9,4
96,16,68
89,40,51
11,40,4
116,102,64
87,76,114
126,88,0
66,43,87
61,11,52
49,25,78
58,52,94
80,64,152
48,37,68
76,66,61
39,88,104
71,1,1
61,78,92
47,0,1
109,102,66
124,77,11
89,105,82
70,79,50
126,4,2
34,113,13
30,121,4
51,72,101
94,54,80
36,100,94
23,125,4
118,30,72
12,51,14
31,63,94
101,13,26
86,104,95
95,28,33
30,11,4
45,48,100
105,36,32
86,33,46
34,76,95
102,86,38
2,113,1
65,1,1
43,80,80
101,63,73
84,71,37
92,81,67
101,57,103
100,28,7
44,37,92
36,118,97
96,98,129
75,24,21
79,52,13
68,51,71
92,6,1
8,5,0
112,88,84
78,104,78
50,65,106
52,27,57
120,66,98
124,87,31
65,113,74
37,16,78
22,126,4
30,89,69
2,122,1
10,107,4
102,1,1
23,101,108
20,100,34
4,91,1
102,92,149
19,75,10
72,44,41
12,106,4
33,16,5
94,46,32
124,125,2
121,55,88
44,127,4
109,88,89
99,112,63
107,124,5
95,68,66
125,27,1
22,27,53
108,108,68
127,99,0
87,40,40
76,52,39
123,55,89
97,37,25
82,94,104
19,58,35
123,78,33
26,86,83
11,98,4
53,10,5
94,7,5
38,47,100
71,80,83
84,84,80
32,109,133
33,61,100
106,41,97
18,37,109
54,83,86
30,81,55
73,17,64
1,21,0
36,120,31
64,23,45
36,23,66
91,30,53
117,64,71
118,44,98
18,13,3
104,0,1
48,63,78
11,50,5
25,93,60
39,53,92
127,31,0
7,72,1
24,119,4
36,57,93
11,68,25
42,67,104
1,26,0
102,118,74
9,124,2
98,127,4
55,27,85
65,104,94
14,12,4
25,33,145
108,97,170
79,17,7
90,118,39
70,42,73
13,69,133
122,31,60
103,118,64
105,16,55
13,31,4
93,112,19
120,61,91
98,88,146
101,85,70
76,54,49
106,68,69
13,112,4
47,21,55
1,96,0
4,78,1
81,125,75
102,23,57
95,97,150
103,117,91
103,81,77
105,110,65
7,117,1
77,21,39
113,39,65
76,7,1
18,3,3
62,69,103
6,31,1
113,54,80
122,106,68
31,90,81
26,117,4
40,91,96
103,51,148
23,22,5
115,45,125
6,30,1
74,56,24
112,62,66
118,1,5
92,73,190
99,56,126
78,120,24
30,7,5
35,29,48
94,59,69
56,105,70
28,118,4
117,97,108
55,101,45
52,4,1
12,38,4
117,0,4
62,117,79
2,115,1
75,40,12
42,13,11
48,107,65
68,81,39
63,22,48
77,2,1
127,32,0
92,61,97
49,94,77
43,5,1
2,47,1
15,51,149
101,121,6
55,35,62
60,72,96
69,86,33
13,41,5
106,16,29
8,36,0
126,109,0
90,48,58
25,114,5
13,98,5
93,125,5
75,38,10
5,18,1
59,94,79
59,32,60
106,118,16
20,21,5
47,75,106
72,65,36
92,66,49
108,95,64
87,43,17
117,104,75
108,111,87
121,24,20
86,30,48
72,39,65
51,122,31
53,8,1
19,98,28
43,44,67
107,13,5
97,36,27
16,12,4
90,56,97
20,88,14
4,77,1
64,110,89
79,46,16
117,101,65
49,63,85
6,11,1
117,33,82
70,4,1
70,73,73
123,123,5
74,31,34
0,74,0
105,95,72
59,88,73
9,29,2
50,28,52
75,125,190
22,19,5
8,105,0
27,80,40
79,12,7
109,87,119
63,1,1
45,31,84
104,112,76
109,65,68
91,31,57
76,95,87
105,92,164
22,24,6
120,40,93
39,121,46
37,111,18
20,93,120
4,75,1
30,119,5
22,115,4
4,17,1
92,51,113
88,14,32
124,81,26
98,11,48
89,33,54
114,102,87
41,10,5
10,23,4
66,60,20
44,21,10
47,88,110
114,93,90
85,118,8
1,5,0
21,84,9
125,52,1
41,32,92
96,89,52
64,28,88
53,95,37
18,105,85
31,87,54
118,65,100
22,88,25
4,0,2
91,5,1
11,113,4
7,74,1
70,89,85
93,127,4
33,54,97
14,98,48
29,101,32
77,98,84
40,15,87
9,74,2
78,35,23
65,98,90
61,24,71
26,109,186
104,35,9
84,42,32
62,27,82
66,119,51
50,95,67
34,2,1
65,112,91
117,107,67
93,45,25
111,1,1
113,104,64
124,71,13
117,21,11
74,17,54
98,49,35
59,77,93
82,8,1
91,115,53
19,41,22
44,3,1
34,111,113
30,1,1
37,6,1
124,110,72
99,63,73
123,50,98
33,26,62
127,57,0
98,72,74
35,17,74
27,9,4
0,68,0
95,65,58
5,33,1
37,80,95
24,15,5
92,54,60
41,6,1
118,75,72
110,121,7
105,59,78
103,107,66
74,46,17
85,16,21
42,29,87
41,66,106
61,77,96
16,42,110
45,6,1
49,23,77
120,123,4
82,68,61
44,30,92
5,46,1
27,109,132
70,118,70
33,87,55
100,111,71
34,6,1
2,43,1
51,86,106
13,73,129
107,4,5
25,28,93
76,116,41
46,30,86
54,23,58
18,50,106
18,103,97
81,49,36
6,119,1
86,34,44
91,22,41
43,51,102
17,102,94
58,115,79
116,115,14
67,92,51
5,81,1
81,102,88
51,94,65
48,13,77
119,122,5
0,22,0
63,2,1
39,124,5
81,14,6
41,26,49
76,49,49
87,117,8
45,63,104
107,125,5
53,6,1
127,80,0
74,43,14
74,110,76
7,31,1
98,63,74
104,119,8
14,83,150
53,119,15
91,14,65
65,51,82
69,127,66
14,115,4
66,85,56
37,55,101
90,112,90
50,111,82
28,29,139
31,43,90
53,94,46
54,73,95
1,11,0
83,79,87
25,61,90
65,0,1
84,81,68
100,102,120
102,89,199
45,94,106
99,66,64
13,60,157
84,76,30
54,7,1
51,3,1
120,5,6
66,98,78
125,64,1
100,125,5
43,45,63
6,46,1
35,86,44
18,96,20
87,26,39
17,51,24
35,83,78
73,79,65
119,84,105
35,26,22
18,67,30
30,25,12
20,59,11
54,110,81
15,44,89
91,84,85
114,44,113
30,100,70
110,10,6
36,101,85
120,46,88
115,68,48
65,126,185
41,67,89
78,51,21
91,58,67
4,82,1
40,44,91
9,32,2
87,127,5
72,51,88
52,84,101
23,97,92
116,93,112
68,26,73
67,68,95
31,113,148
108,94,132
89,98,89
28,88,41
112,14,17
53,93,57
80,92,101
52,2,1
84,90,107
116,37,91
46,59,61
112,56,80
32,19,87
112,10,7
85,108,77
96,62,88
28,50,87
122,55,92
116,92,91
30,76,97
62,81,96
98,16,62
63,50,96
31,67,97
126,82,0
72,56,40
52,77,69
39,74,71
40,75,79
24,19,5
84,109,63
125,72,1
121,29,43
85,72,63
55,90,84
95,105,102
62,8,1
105,82,23
55,23,56
88,90,100
17,120,4
116,39,102
94,120,126
71,102,71
113,110,149
47,24,67
60,84,99
84,22,9
127,116,0
88,30,52
0,40,0
97,111,64
86,97,86
19,64,12
69,100,74
118,49,94
106,87,78
100,95,113
84,89,104
57,119,58
63,16,133
94,21,33
125,50,1
75,17,54
85,0,1
125,62,1
73,21,19
93,58,82
22,113,5
35,42,96
65,37,96
1,19,0
63,49,103
13,47,30
87,102,85
86,76,74
58,53,102
105,55,87
12,116,4
102,33,9
125,94,1
103,10,37
102,91,223
42,46,63
6,55,1
121,37,91
85,83,50
99,23,41
113,48,97
24,116,4
62,0,1
41,41,81
112,102,102
71,84,86
65,28,84
31,60,98
71,0,1
54,74,98
64,12,109
77,126,82
98,30,40
32,117,72
9,48,3
108,30,44
92,16,63
82,14,8
88,69,68
24,4,1
50,6,1
87,16,53
8,106,0
11,121,4
59,10,6
56,2,1
35,44,83
86,45,27
72,61,43
123,49,96
92,96,86
13,28,4
82,117,54
83,82,97
123,74,62
43,69,106
5,97,1
48,109,56
89,30,56
117,51,87
99,102,140
32,51,94
122,46,101
94,71,109
46,125,6
28,89,55
107,38,91
118,71,51
115,3,5
55,109,71
27,123,4
32,38,83
2,118,1
67,35,76
103,1,1
120,109,161
112,1,2
76,55,50
81,118,74
52,35,57
89,62,79
15,11,4
77,77,99
90,18,25
79,34,13
124,72,17
80,75,106
11,57,13
103,84,47
25,36,173
4,50,1
86,115,82
62,104,100
111,93,88
95,88,52
105,27,17
66,45,76
89,100,93
30,65,97
10,64,5
66,2,1
43,91,105
29,20,31
23,72,43
108,80,42
22,54,66
121,58,83
27,32,155
107,84,95
70,105,61
97,22,35
82,69,31
18,109,5
120,75,53
15,9,4
37,42,89
38,3,1
109,51,83
69,63,84
49,71,57
116,91,93
5,95,1
43,58,105
8,32,0
98,58,73
31,3,1
40,80,72
98,1,1
11,37,5
54,30,46
0,23,0
15,66,13
56,3,1
68,9,1
99,91,196
81,33,27
40,25,54
110,74,95
3,116,1
47,62,64
27,125,4
24,48,72
68,113,72
72,0,1
56,52,89
91,116,71
10,91,5
122,15,14
102,119,27
29,99,37
91,12,14
71,43,72
46,4,1
53,24,87
121,46,96
100,122,7
47,53,100
117,82,143
32,105,19
44,65,106
45,34,38
105,70,71
115,104,68
112,101,63
123,48,95
64,62,97
112,76,88
23,20,5
78,34,16
20,61,7
53,5,1
43,99,100
87,4,1
12,63,96
82,50,83
69,94,62
39,64,104
69,3,1
103,27,15
18,1,1
13,50,75
61,41,95
122,17,41
104,64,74
23,7,4
3,14,1
120,121,5
122,127,3
41,91,101
100,76,105
78,27,45
99,41,29
104,107,61
29,35,32
27,82,82
45,59,108
89,83,87
105,28,9
35,50,97
7,5,1
25,104,35
3,85,1
29,109,23
51,49,70
31,58,93
18,120,4
70,21,7
63,47,103
52,72,96
3,31,1
17,124,3
127,77,0
11,72,28
44,12,7
125,85,1
124,68,16
27,42,66
37,69,82
27,102,109
60,88,51
100,14,48
15,97,92
45,104,82
18,123,4
14,72,111
7,3,1
87,8,4
12,80,92
29,126,3
12,76,86
7,64,1
76,114,74
122,125,5
121,111,251
105,68,65
105,109,64
18,41,99
27,8,4
115,91,82
96,49,54
4,107,1
23,98,156
9,93,2
70,18,17
44,68,105
20,114,5
92,49,48
42,60,106
20,47,170
107,95,86
65,120,66
99,82,61
95,50,97
108,117,29
123,73,102
121,54,95
104,25,13
45,80,108
116,111,243
109,37,65
70,28,62
44,94,108
90,20,27
59,6,1
9,73,2
96,72,107
57,50,81
68,20,60
122,52,90
92,33,59
50,121,11
50,17,115
90,119,84
18,61,11
17,41,135
121,65,121
2,104,1
88,120,51
76,58,62
69,51,72
31,95,76
16,90,26
57,69,99
77,116,35
56,31,50
92,3,1
73,95,83
56,88,107
50,75,36
115,82,116
62,34,85
51,10,5
125,7,38
111,26,77
27,108,50
116,35,76
34,95,92
38,16,110
4,118,1
28,112,116
109,119,6
100,106,80
123,96,95
121,78,93
66,84,64
100,5,10
83,66,32
57,42,97
34,73,96
71,12,20
54,49,82
6,78,1
109,82,94
12,14,4
47,25,83
52,8,1
99,76,59
121,6,5
73,108,89
21,5,4
51,82,38
45,51,103
121,52,89
124,27,2
93,11,24
66,18,173
39,44,93
115,9,8
108,101,64
33,114,117
84,26,39
15,87,81
70,39,68
10,56,4
95,27,25
68,102,83
74,12,7
88,61,49
23,114,5
113,100,69
84,92,100
58,70,102
79,44,14
22,33,51
37,101,69
11,69,28
77,76,96
98,5,1
112,74,128
16,25,4
104,15,50
25,108,161
67,26,72
83,107,75
60,8,1
66,27,83
19,73,15
86,6,1
45,46,97
83,50,166
24,11,4
101,45,95
92,5,1
118,50,86
68,10,7
12,81,87
109,105,61
47,72,23
109,72,81
112,127,4
66,46,69
56,112,81
36,38,93
65,115,68
71,111,93
25,6,4
47,79,109
114,48,109
26,55,87
17,47,27
29,10,5
107,74,69
19,66,31
73,57,56
30,94,69
74,39,15
108,16,39
95,112,72
22,69,77
118,12,6
103,54,93
29,17,5
28,31,99
82,85,105
70,66,79
2,77,1
87,114,79
107,53,113
87,63,46
125,0,2
31,108,137
112,20,73
53,63,100
115,117,7
88,62,50
62,80,68
60,16,127
28,68,93
66,13,79
35,47,88
102,2,1
32,80,75
84,23,11
15,124,3
125,114,1
75,112,73
123,52,86
88,121,196
114,63,74
111,95,89
9,20,2
101,20,99
61,122,100
91,72,144
39,19,91
20,75,23
84,66,23
124,4,14
112,41,66
34,110,120
74,99,84
60,41,102
69,108,92
59,109,93
51,81,13
122,3,5
6,45,1
54,111,92
105,61,78
8,126,0
22,10,4
75,2,1
17,25,5
118,36,90
29,34,20
88,82,86
80,20,18
113,30,61
85,24,18
5,54,1
41,116,49
37,108,30
72,67,26
47,127,4
87,34,48
65,107,96
28,108,23
49,113,93
77,8,1
7,127,0
80,33,17
15,45,110
84,125,24
117,117,6
51,64,100
101,61,95
22,99,135
57,74,94
124,18,123
90,17,45
101,79,96
27,63,84
57,118,75
38,21,133
113,126,5
82,112,72
21,60,19
74,24,10
101,66,71
21,74,48
119,76,123
49,64,81
107,76,77
49,79,23
105,66,71
62,43,102
38,97,105
28,46,34
35,122,4
5,59,1
88,122,135
75,23,39
14,57,143
78,41,17
111,56,74
25,80,41
63,38,90
31,44,91
119,25,54
83,68,57
0,64,0
37,92,104
10,82,4
50,26,59
119,5,6
113,107,75
78,62,38
19,81,19
72,100,78
98,26,23
73,126,101
102,22,67
18,82,11
48,7,1
49,101,74
27,47,61
52,75,97
82,111,70
64,31,83
56,79,98
110,35,64
31,39,73
100,23,48
28,62,96
34,69,95
106,111,52
46,50,102
24,69,82
82,5,1
78,16,9
50,117,20
10,122,3
114,15,56
95,48,45
105,54,103
86,27,50
41,24,58
26,101,129
20,48,124
108,90,70
40,102,83
16,52,13
35,9,4
107,82,105
115,119,7
25,16,5
48,113,85
69,38,57
92,40,61
93,27,37
107,97,130
70,40,68
50,66,102
61,40,80
106,62,85
17,82,118
118,95,153
23,47,12
